raceId,temperature,precipitation,windspeed
587,23.2,0.1,5.8
588,19.8,0.1,5.0
589,12.6,0.0,9.7
560,27.5,0.8,25.5
561,23.5,0.2,10.2
562,9.3,0.0,6.8
563,19.1,0.0,3.3
564,17.7,0.0,13.0
565,20.3,0.1,8.3
566,16.2,0.1,16.8
567,24.8,0.0,6.3
568,23.3,0.0,9.2
569,13.2,0.1,15.3
570,19.3,0.2,6.6
571,21.9,0.1,12.6
572,15.0,0.0,6.5
573,14.1,0.0,12.2
574,5.0,0.1,24.0
575,17.5,0.7,12.3
543,29.7,0.1,19.6
544,24.7,0.4,7.9
545,17.9,0.0,18.0
546,9.7,0.0,1.8
547,21.4,0.0,2.9
548,19.6,0.1,4.9
549,13.7,0.2,22.3
550,23.0,0.0,10.6
551,25.9,0.0,7.9
552,17.0,0.3,14.8
553,21.3,0.0,25.9
554,16.4,0.1,1.8
555,15.7,0.0,20.0
556,21.8,0.0,4.3
557,9.6,0.0,8.3
558,11.9,0.6,11.9
559,18.3,0.0,8.0
527,26.6,0.0,21.5
528,32.1,0.0,8.9
529,21.8,0.5,5.0
530,11.9,0.0,7.1
531,13.0,0.2,5.7
532,13.6,0.0,5.2
533,24.0,0.0,12.9
534,15.2,0.0,14.5
535,22.0,0.0,3.1
536,17.6,0.0,9.0
537,29.3,0.0,8.7
538,17.6,0.3,4.3
539,14.3,0.0,33.5
540,26.0,0.0,5.6
541,11.7,1.4,13.0
542,6.4,0.0,21.7
512,25.7,0.0,20.5
513,22.4,0.3,14.0
514,24.1,0.7,9.7
515,11.7,0.0,5.9
516,14.5,0.0,20.2
517,18.8,0.0,6.2
518,19.6,0.0,9.2
519,14.5,0.0,14.4
520,17.6,0.0,11.8
521,27.0,0.0,10.0
522,16.1,0.0,7.6
523,15.9,0.2,24.9
524,23.6,0.0,5.6
525,22.0,0.0,16.2
526,9.1,0.0,18.4
498,25.9,0.0,15.8
499,23.6,0.6,9.3
500,23.8,0.0,2.5
501,9.4,0.0,1.3
502,12.7,0.0,21.3
503,14.8,0.3,7.4
504,20.7,0.0,25.8
505,17.2,0.1,9.4
506,21.3,0.1,5.2
507,20.5,0.1,10.0
508,16.0,0.0,37.7
509,24.0,0.2,4.8
510,10.8,0.0,23.4
511,6.5,0.0,4.0
483,9.7,0.0,2.4
484,24.3,1.4,13.3
485,19.6,0.0,8.6
486,13.5,0.3,16.4
487,15.8,0.1,16.1
488,22.4,0.0,12.3
489,30.7,0.0,3.3
490,19.7,0.0,5.9
491,15.6,0.2,19.1
492,27.7,0.0,8.3
493,25.9,0.0,6.4
494,17.6,0.0,8.9
495,21.4,0.2,7.4
496,20.6,0.0,14.8
497,7.3,0.0,5.4
467,23.2,0.0,10.6
468,26.3,0.0,7.2
469,12.2,0.0,16.3
470,13.8,0.0,25.2
471,13.9,0.0,11.4
472,20.8,0.0,16.0
473,17.5,0.0,22.8
474,16.9,0.0,23.1
475,15.0,0.0,16.9
476,21.5,0.0,13.1
477,25.9,0.0,21.1
478,22.2,0.0,4.6
479,25.5,0.0,9.6
480,20.1,0.0,7.1
481,25.3,0.0,4.7
482,23.0,0.0,4.8
452,29.3,0.0,9.1
453,9.8,0.0,7.1
454,15.5,0.0,21.9
455,21.0,0.0,21.7
456,20.2,0.0,14.4
457,12.4,0.0,11.8
458,17.4,0.0,12.3
459,26.5,0.0,19.6
460,27.4,0.0,4.3
461,20.1,0.2,7.9
462,18.0,0.0,3.7
463,17.5,0.0,23.7
464,21.4,0.2,6.1
465,16.6,0.0,2.5
466,25.0,0.0,13.7
436,26.6,0.0,9.5
437,24.1,0.0,8.2
438,13.6,0.0,21.2
439,21.9,0.0,4.8
440,15.3,0.1,10.1
441,16.7,3.6,10.1
442,24.5,0.0,12.0
443,20.9,0.0,27.2
444,29.2,0.0,14.8
445,20.9,0.0,9.6
446,20.6,0.0,13.5
447,18.8,0.0,8.9
448,17.7,0.0,12.7
449,20.1,0.0,3.9
450,9.9,0.0,16.7
451,17.4,0.0,20.0
420,28.9,0.0,5.4
421,14.6,0.0,26.3
422,13.9,0.1,7.4
423,19.1,0.0,9.7
424,21.5,0.0,12.2
425,21.5,0.0,22.1
426,26.8,0.0,10.1
427,15.8,0.0,21.0
428,13.6,0.0,21.3
429,19.0,0.0,7.1
430,15.9,0.0,29.3
431,23.0,0.0,2.0
432,12.7,0.4,18.2
433,17.0,0.0,33.3
434,25.6,0.0,10.7
435,18.8,0.0,13.8
404,27.1,0.0,7.8
405,16.9,0.0,10.3
406,15.9,0.4,16.9
407,19.4,0.0,9.2
408,16.7,0.0,13.8
409,23.3,0.0,18.4
410,25.1,0.0,20.1
411,22.7,0.9,15.8
412,19.0,0.0,7.2
413,23.8,0.0,7.2
414,27.5,0.0,3.0
415,27.0,0.4,7.8
416,23.2,0.0,4.0
417,22.0,0.0,8.6
418,21.7,0.0,3.4
419,9.5,0.0,14.2
388,29.7,0.0,17.5
389,23.3,0.0,20.9
390,11.3,0.0,12.5
391,20.2,0.0,7.4
392,24.0,0.3,7.8
393,26.9,0.0,7.6
394,18.7,0.1,10.1
395,15.9,0.0,13.9
396,23.0,0.0,12.4
397,19.8,0.0,13.3
398,25.4,0.0,6.2
399,21.5,0.3,17.4
400,25.2,0.0,7.4
401,22.2,0.0,6.1
402,16.4,0.0,2.0
403,21.7,0.0,10.2
372,23.8,0.6,10.5
373,20.7,0.0,9.5
374,18.7,0.2,9.1
375,24.6,0.0,9.7
376,28.7,0.0,22.8
377,25.8,0.0,19.6
378,22.3,0.0,12.0
379,17.9,0.0,33.0
380,22.0,0.0,14.9
381,24.1,0.0,5.6
382,24.2,0.0,26.7
383,23.7,0.0,3.7
384,21.3,0.0,8.7
385,29.1,0.0,27.4
386,13.3,0.0,32.9
387,16.8,0.3,17.7
356,29.2,0.0,11.3
357,15.2,0.0,10.1
358,18.6,0.0,17.5
359,21.7,0.0,12.4
360,23.2,0.0,5.8
361,19.7,0.1,17.9
362,28.2,0.0,11.5
363,20.0,0.0,11.4
364,26.5,0.0,17.2
365,22.3,0.0,13.2
366,13.8,3.4,22.7
367,21.7,0.0,2.3
368,20.5,0.0,13.6
369,27.0,0.0,24.9
370,17.0,0.5,3.3
371,11.3,0.0,36.1
321,9.8,0.0,15.3
322,26.6,0.0,12.4
323,23.8,0.0,4.7
324,19.0,0.4,10.2
325,17.1,1.6,11.6
326,17.2,0.3,7.1
327,27.1,0.0,6.6
328,24.1,0.0,12.3
329,29.8,0.0,9.2
330,24.9,0.0,3.6
331,21.9,0.0,10.8
332,22.4,0.0,2.1
333,20.7,0.2,19.6
334,28.2,0.0,10.4
335,22.0,0.0,4.8
336,22.6,0.0,17.3
305,11.8,0.0,6.2
306,23.2,2.5,13.2
307,17.2,0.0,5.4
308,16.9,0.0,7.6
309,23.1,0.0,16.1
310,21.0,0.0,6.5
311,23.6,0.0,4.6
312,18.7,0.0,18.1
313,25.2,0.0,15.0
314,26.0,0.0,13.8
315,19.9,0.0,8.9
316,21.5,0.0,19.1
317,22.8,0.0,17.0
318,18.9,0.1,17.9
319,18.8,0.0,17.3
320,13.6,0.3,25.9
289,29.6,0.0,25.3
290,24.5,0.0,8.9
291,27.1,0.0,7.0
292,15.5,0.0,23.6
293,29.2,0.0,2.9
294,22.6,0.0,10.9
295,20.3,0.0,6.2
296,17.9,0.4,9.3
297,17.8,0.0,24.4
298,26.1,0.0,6.9
299,24.0,0.0,10.7
300,16.5,0.0,31.5
301,24.8,0.0,1.6
302,17.9,0.0,11.7
303,17.3,0.0,26.7
304,12.5,0.0,35.4
273,25.3,0.1,7.2
274,24.1,1.5,4.8
275,10.5,0.2,19.9
276,17.6,0.0,5.1
277,20.0,0.0,8.4
278,19.3,0.0,8.2
279,27.5,0.0,12.0
280,26.5,0.0,6.1
281,14.4,0.0,12.4
282,20.1,0.0,23.3
283,31.7,0.0,16.8
284,15.5,0.0,6.5
285,21.0,0.0,0.8
286,18.1,0.0,29.6
287,16.0,0.0,30.3
288,17.2,0.0,16.9
257,19.9,0.0,16.6
258,9.6,0.0,8.7
259,25.0,0.0,7.1
260,18.3,0.0,9.4
261,23.9,0.0,15.8
262,23.4,0.2,17.4
263,29.7,0.0,3.3
264,21.2,0.0,19.8
265,29.8,0.0,10.7
266,21.8,0.0,19.2
267,15.7,0.0,23.0
268,22.0,0.0,5.2
269,17.6,0.0,12.4
270,24.5,0.0,13.6
271,17.7,2.0,2.6
272,11.5,0.0,17.3
240,20.7,0.3,17.1
241,17.1,5.6,20.2
242,17.2,0.8,9.7
243,16.4,0.0,10.0
244,21.1,0.0,6.6
245,21.0,0.1,17.3
246,25.9,0.0,6.0
247,20.1,0.0,13.5
248,27.8,0.0,13.9
249,26.4,0.0,5.8
250,15.7,0.0,16.7
251,19.3,0.0,6.4
252,20.1,0.0,28.2
253,8.4,0.1,15.6
254,13.8,0.0,9.8
255,16.1,0.6,11.3
256,19.4,0.0,27.1
224,24.3,0.0,9.6
225,28.5,0.1,5.8
226,15.5,0.0,3.8
227,13.9,0.2,13.3
228,20.5,0.0,11.2
229,16.0,1.2,6.0
230,15.3,1.0,10.6
231,21.2,0.0,3.4
232,18.5,0.0,9.5
233,20.4,0.1,7.3
234,25.9,0.0,2.9
235,24.9,0.0,20.8
236,16.2,0.1,18.3
237,19.8,0.0,3.7
238,18.2,0.0,20.1
239,22.2,0.0,4.1
207,18.3,0.0,21.0
208,21.6,0.1,10.6
209,24.0,0.0,14.2
210,13.9,0.7,14.9
211,18.6,0.0,17.0
212,22.4,0.3,30.4
213,21.9,0.0,18.2
214,21.6,0.0,11.9
215,20.4,0.0,17.8
216,22.6,0.2,16.6
217,25.7,0.0,15.5
218,27.1,0.0,15.2
219,26.1,0.0,2.4
220,15.2,0.0,6.4
221,17.9,0.0,3.7
222,18.5,0.0,25.0
223,23.0,0.3,11.6
191,21.0,0.0,20.5
192,24.4,4.4,8.5
193,19.2,0.0,23.9
194,25.7,0.0,6.6
195,21.3,0.0,10.6
196,18.8,0.1,9.8
197,12.6,0.0,12.0
198,19.8,0.0,12.7
199,15.9,0.0,36.1
200,22.8,0.2,5.5
201,21.4,0.0,8.7
202,27.2,0.0,6.8
203,12.6,0.1,14.3
204,17.6,0.0,4.7
205,14.9,0.0,16.6
206,20.7,0.0,13.0
175,19.1,0.0,17.4
176,22.8,0.0,10.6
177,24.7,0.0,10.2
178,19.4,0.1,7.8
179,25.5,0.0,14.4
180,29.9,0.0,12.8
181,22.0,0.2,14.0
182,22.5,0.0,20.3
183,19.2,0.0,4.8
184,26.6,0.0,10.9
185,22.8,0.0,15.8
186,19.4,0.0,10.4
187,25.6,0.0,0.7
188,14.9,0.1,20.7
189,28.2,0.0,5.8
190,19.1,0.0,5.5
158,28.1,0.0,10.8
159,25.2,0.2,9.3
160,17.6,0.0,7.4
161,13.0,0.1,9.4
162,21.2,0.0,13.5
163,10.0,0.4,15.9
164,24.6,0.0,8.9
165,14.4,0.5,4.6
166,27.4,0.0,10.0
167,15.2,0.0,11.3
168,20.0,0.1,9.9
169,30.4,0.0,6.4
170,15.4,0.5,10.8
171,24.1,0.0,2.4
172,14.1,1.9,17.7
173,20.5,0.0,17.6
174,28.8,0.1,15.2
141,23.4,0.0,20.2
142,28.1,0.4,15.5
143,26.8,0.2,4.8
144,13.7,0.0,13.8
145,17.6,0.0,21.3
146,18.8,0.0,8.4
147,24.4,0.0,7.3
148,23.6,0.0,12.7
149,20.7,0.0,5.5
150,22.1,0.0,11.0
151,15.2,0.0,11.2
152,27.3,0.0,8.7
153,29.6,0.0,8.4
154,15.5,0.0,19.7
155,18.8,0.0,6.8
156,12.7,0.0,7.1
157,22.7,0.0,11.8
124,18.5,0.0,20.3
125,30.1,0.0,12.1
126,28.6,0.0,12.4
127,17.8,0.0,3.1
128,18.7,0.0,18.3
129,16.0,0.5,5.6
130,19.7,0.0,9.0
131,21.7,0.0,26.0
132,18.0,0.0,8.1
133,15.7,0.0,15.7
134,22.9,0.0,7.5
135,26.8,0.0,11.2
136,27.0,0.0,11.8
137,15.2,0.0,16.9
138,22.9,0.0,6.5
139,17.8,0.0,8.9
140,24.8,0.0,15.0
108,17.0,0.2,23.9
109,31.1,0.0,6.3
110,20.9,0.6,6.2
111,17.8,0.0,15.0
112,22.0,0.0,15.9
113,17.3,0.0,0.5
114,21.9,0.2,4.9
115,19.2,0.0,18.6
116,21.6,0.0,0.7
117,21.4,0.0,3.1
118,21.3,0.0,19.7
119,34.0,0.0,0.5
120,27.5,0.0,19.4
121,22.0,0.0,2.7
122,10.6,0.0,12.6
123,23.0,0.0,7.8
90,17.7,0.0,18.6
91,28.7,0.0,12.6
92,26.9,0.0,37.0
93,16.1,0.0,12.5
94,16.5,0.0,11.3
95,17.1,0.9,5.9
96,18.9,0.0,12.3
97,24.3,0.0,14.8
98,16.5,0.0,4.2
99,23.7,0.0,10.0
100,16.0,0.1,15.6
101,24.1,0.0,8.4
102,23.0,0.0,6.5
103,17.0,0.0,18.5
104,20.0,0.0,4.1
105,25.9,0.0,16.7
106,25.5,0.2,26.6
107,25.2,0.8,23.4
71,13.4,0.0,8.7
72,26.6,0.0,5.5
73,29.2,0.0,21.1
74,19.2,0.0,15.4
75,19.9,0.0,13.4
76,20.7,0.0,7.2
77,21.3,0.0,8.7
78,25.2,0.0,10.7
79,19.5,0.0,9.6
80,28.4,0.0,7.9
81,24.8,0.0,13.3
82,22.0,0.0,15.6
83,33.6,0.0,11.2
84,25.3,0.0,10.9
85,23.5,0.0,8.6
86,17.3,0.4,8.1
87,20.6,0.6,16.0
88,19.3,0.0,2.3
89,15.9,0.0,2.3
53,19.8,0.0,24.6
54,25.9,0.0,7.0
55,12.8,0.0,5.4
56,23.3,0.0,6.4
57,17.1,0.0,18.2
58,22.9,0.0,16.3
59,22.4,0.0,9.0
60,23.4,0.0,11.7
61,19.6,0.0,2.5
62,26.2,0.0,17.5
63,32.8,0.0,6.5
64,30.5,0.0,7.3
65,18.4,0.0,12.4
66,31.3,0.0,9.7
67,24.6,0.0,4.7
68,20.8,0.0,7.3
69,16.3,0.0,15.6
70,20.4,0.0,1.9
36,20.5,0.0,10.2
37,28.5,1.7,7.6
38,24.8,0.0,26.7
39,24.7,0.0,20.4
40,20.3,0.0,9.0
41,23.4,0.0,6.1
42,33.1,0.0,9.0
43,21.1,0.0,7.6
44,16.8,0.0,11.2
45,17.0,0.0,20.8
46,24.4,0.0,16.1
47,33.0,0.0,18.7
48,24.1,0.0,8.5
49,18.4,0.0,17.3
50,14.7,0.6,7.2
51,25.4,2.5,20.7
52,32.2,0.0,14.3
18,37.1,0.0,17.9
19,28.4,0.9,6.9
20,24.7,0.0,20.8
21,20.0,0.0,12.6
22,15.8,0.0,12.4
23,19.5,0.7,7.9
24,28.6,0.0,19.8
25,26.2,0.0,7.9
26,13.5,1.0,22.0
27,22.1,0.0,14.4
28,26.6,0.0,11.8
29,30.4,0.0,13.5
30,13.5,0.0,26.1
31,15.9,0.6,4.7
32,28.3,0.0,6.1
33,17.5,0.0,6.6
34,25.4,0.6,6.8
35,25.0,0.2,15.0
1,23.0,0.0,16.6
2,26.4,4.2,1.3
3,19.2,0.9,30.4
4,30.1,0.0,17.9
5,21.3,0.0,9.7
6,26.3,0.0,6.7
7,28.9,0.0,8.4
8,15.7,0.0,12.2
9,16.4,0.0,18.6
10,23.5,0.0,19.0
11,32.7,0.0,11.3
12,16.9,0.0,15.7
13,25.3,0.0,2.3
14,28.4,0.0,6.2
15,24.9,0.0,7.3
16,23.8,1.0,6.7
17,35.0,0.0,10.5
337,27.1,0.0,9.4
338,23.3,0.0,9.5
339,29.7,0.0,11.9
340,20.4,0.0,19.7
341,17.6,0.0,18.2
342,19.1,0.0,10.3
343,26.5,0.0,5.4
344,23.1,0.0,11.2
345,29.1,0.0,11.3
346,21.8,0.0,15.5
347,20.3,0.0,8.4
348,27.0,0.0,10.4
349,14.3,0.2,26.3
350,22.2,0.0,4.2
351,27.3,0.1,2.9
352,23.8,0.0,24.7
353,17.9,0.5,11.7
354,23.3,0.0,9.8
355,29.2,0.0,19.9
841,18.5,0.0,10.0
842,27.5,2.4,3.6
843,22.3,0.0,8.3
844,15.4,0.0,10.5
845,25.4,0.0,11.9
846,22.2,0.0,7.7
847,16.8,1.4,15.8
848,31.4,0.0,16.5
849,18.6,0.0,3.6
850,12.5,0.2,18.4
851,17.0,0.0,20.8
852,14.1,0.0,21.9
853,25.2,0.0,6.5
854,27.6,0.0,6.2
855,22.3,0.0,5.7
856,19.0,0.0,26.3
857,29.6,0.0,7.6
858,26.9,0.0,12.3
859,21.9,2.0,13.0
860,21.4,0.0,15.5
861,28.2,0.3,9.1
862,19.8,0.0,6.6
863,24.7,0.0,12.2
864,21.9,0.0,12.2
865,20.2,0.0,8.7
866,25.0,0.0,5.1
867,30.7,0.0,17.7
868,16.2,0.2,11.3
869,19.2,0.0,10.0
870,31.5,0.0,9.6
871,18.3,0.0,6.2
872,26.6,0.0,5.2
873,27.0,0.0,4.6
874,23.8,0.0,16.6
875,21.7,0.0,15.6
876,28.0,0.0,8.2
877,31.1,0.0,20.2
878,21.1,0.0,13.8
879,20.9,0.9,14.6
880,15.7,0.0,22.6
881,28.5,0.3,8.3
882,25.6,0.0,15.8
883,26.6,0.0,37.8
884,17.1,0.0,9.5
885,16.3,0.0,10.7
886,21.8,0.2,17.6
887,20.4,0.0,22.5
888,22.1,0.0,14.4
890,34.1,0.0,16.6
891,16.8,0.1,5.4
892,23.6,0.2,12.2
893,28.3,0.0,8.2
894,24.7,0.0,19.5
895,23.7,0.0,21.3
896,29.4,0.0,8.4
897,33.6,0.0,15.9
898,27.9,0.0,6.1
899,20.3,1.7,12.5
900,19.6,0.0,18.7
901,29.8,0.3,12.6
902,22.9,0.0,21.3
903,17.7,0.0,13.5
904,21.3,0.0,12.7
905,19.2,0.0,3.6
906,26.7,0.0,10.3
907,22.6,0.0,5.1
908,17.3,0.0,13.8
909,26.8,0.0,16.3
910,27.0,0.8,11.6
911,14.5,0.1,15.0
912,24.0,0.0,5.4
913,27.6,0.0,6.5
914,21.2,0.0,5.9
915,26.0,0.0,5.0
916,23.1,0.0,20.1
917,22.8,0.2,12.9
918,28.2,0.0,17.3
926,18.7,0.0,18.4
927,30.5,0.0,3.8
928,19.0,0.0,11.3
929,24.9,0.0,26.2
930,25.2,0.0,14.4
931,18.0,0.0,6.6
932,20.6,0.0,15.6
933,16.3,0.0,2.6
934,19.5,0.0,13.6
936,25.1,0.0,16.1
937,24.1,0.0,22.9
938,21.6,0.0,4.2
939,27.9,0.0,5.4
940,26.2,0.0,8.9
941,18.8,0.0,7.0
942,16.1,0.2,27.8
943,20.2,0.2,3.8
944,24.1,0.0,8.7
945,27.1,0.0,20.0
948,21.2,0.0,8.8
949,21.6,0.0,13.3
950,20.9,0.0,9.5
951,18.6,0.2,6.4
952,19.1,0.0,13.1
953,18.2,0.7,9.0
954,12.2,0.0,26.8
955,27.9,0.0,23.7
956,14.0,0.0,4.0
957,18.7,0.0,24.0
958,27.4,0.0,8.0
959,22.6,0.0,11.6
960,24.7,0.0,20.3
961,27.4,0.0,4.3
962,28.3,0.0,5.1
963,31.3,0.0,14.2
964,20.7,0.0,27.9
965,25.7,0.0,14.8
966,19.3,0.0,10.0
967,18.0,0.7,12.7
968,28.8,0.0,20.2
969,23.7,0.0,10.2
970,12.6,0.0,17.4
971,24.9,0.0,30.0
972,21.5,0.0,7.4
973,22.3,0.0,13.7
974,26.3,0.0,9.8
975,26.3,0.3,29.4
976,27.5,0.0,3.4
977,27.8,0.0,1.8
978,21.6,0.2,18.5
979,28.6,0.0,12.4
980,21.9,0.0,6.2
981,22.8,0.0,5.5
982,27.2,0.6,15.1
983,27.4,0.0,5.4
984,24.1,0.0,3.8
985,24.9,0.0,23.8
986,21.7,0.0,9.7
987,25.9,0.0,13.9
988,24.5,0.0,17.8
989,23.5,0.0,28.3
990,27.4,0.0,15.3
991,18.3,0.0,14.6
992,16.0,0.0,41.8
993,15.2,2.6,17.3
994,25.3,0.3,16.5
995,19.1,0.0,5.8
996,22.4,0.0,6.6
997,18.6,0.0,8.7
998,27.1,0.0,12.8
999,23.8,1.3,13.2
1000,32.8,0.0,10.7
1001,17.0,0.0,16.5
1002,19.7,0.1,3.3
1003,28.1,0.0,18.1
1004,22.7,0.0,12.3
1005,26.1,0.0,17.8
1006,20.1,0.0,17.9
1007,20.1,0.2,7.4
1008,23.4,0.3,16.8
